# Makera Z1 user settings. Hardware defaults are embedded in the firmware.
protocol makera
switch.vacuum.default_on_value 80
switch.light.startup_state true
light.turn_off_min 0.0
power.auto_sleep false
power.auto_sleep_min 5
coordinate.anchor1_x -190.93
coordinate.anchor1_y -193.49
coordinate.anchor2_offset_x 88.5
coordinate.anchor2_offset_y 45.0
coordinate.toolrack_offset_x 48.8
coordinate.toolrack_offset_y 181.0
coordinate.toolrack_z -108.0
coordinate.rotation_offset_x -7.5
coordinate.rotation_offset_y 69.0
coordinate.rotation_offset_z 17.0
coordinate.anchor_width 15.0
coordinate.anchor_length 100.0
coordinate.worksize_x 200.0
coordinate.worksize_y 200.0
coordinate.clearance_x -11.6
coordinate.clearance_y -14.6
coordinate.clearance_z -3.0
soft_endstop.enable true
soft_endstop.x_min -207.0
soft_endstop.y_min -206.0
soft_endstop.z_min -102.0
zprobe.slow_feedrate 1.5
zprobe.fast_feedrate 5
zprobe.return_feedrate 20
zprobe.probe_height 2
zprobe.max_z 100
